date,continent,actual,forecast,ets_model,arima_model,model_type,error,abs_error,pct_error
2002-07-01,South America,70877.0,62674.68719118706,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,8202.312808812938,8202.312808812938,11.572601561596763
2002-08-01,South America,68161.0,64006.912898692244,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,4154.087101307756,4154.087101307756,6.094521942617854
2002-09-01,South America,57979.0,55169.6469013211,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,2809.3530986788974,2809.3530986788974,4.8454666321925135
2002-10-01,South America,56317.0,61324.02735595801,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-5007.027355958009,5007.027355958009,-8.890792044956246
2002-11-01,South America,57712.0,61950.13912570098,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-4238.139125700982,4238.139125700982,-7.343601202004751
2002-12-01,South America,70129.0,77907.29138358314,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-7778.291383583142,7778.291383583142,-11.091404958837488
2003-01-01,South America,76971.0,81261.72697366278,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-4290.726973662779,4290.726973662779,-5.574472169599951
2003-02-01,South America,70003.0,80567.1538973001,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-10564.1538973001,10564.1538973001,-15.091001667500109
2003-03-01,South America,67437.0,72941.64395096026,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-5504.643950960264,5504.643950960264,-8.16264654560592
2003-04-01,South America,57416.0,54249.16485198668,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,3166.8351480133206,3166.8351480133206,5.515596955575659
2003-05-01,South America,44763.0,47135.2084405254,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-2372.208440525399,2372.208440525399,-5.299484932925405
2003-06-01,South America,43701.0,57895.74347159463,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-14194.74347159463,14194.74347159463,-32.48150722316338
2003-07-01,South America,52658.0,55619.11928590994,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-2961.119285909939,2961.119285909939,-5.623303744749021
2003-08-01,South America,55955.0,55008.95715582789,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,946.0428441721087,946.0428441721087,1.6907208366939663
2003-09-01,South America,50309.0,49080.44312437382,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,1228.5568756261782,1228.5568756261782,2.4420220549527487
2003-10-01,South America,52607.0,55335.31455202472,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-2728.31455202472,2728.31455202472,-5.186219613406429
2003-11-01,South America,52471.0,57045.63313567695,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-4574.6331356769515,4574.6331356769515,-8.71840280474348
2003-12-01,South America,69383.0,70590.62412746057,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-1207.624127460571,1207.624127460571,-1.7405187545372367
2004-01-01,South America,88969.0,75814.76097800686,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,13154.23902199314,13154.23902199314,14.785193743880608
2004-02-01,South America,86045.0,80268.27510915395,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,5776.724890846046,5776.724890846046,6.713609031141898
2004-03-01,South America,76117.0,74736.06993541798,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,1380.9300645820185,1380.9300645820185,1.8142202984642308
2004-04-01,South America,67457.0,53582.60865268779,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,13874.391347312208,13874.391347312208,20.567756270382922
2004-05-01,South America,48664.0,47497.2048150597,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,1166.7951849403034,1166.7951849403034,2.3976557310132818
2004-06-01,South America,47301.0,57950.202280177626,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-10649.202280177626,10649.202280177626,-22.513693748922066
2004-07-01,South America,58762.0,56374.10905495507,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,2387.8909450449282,2387.8909450449282,4.063665200375971
2004-08-01,South America,62802.0,57119.506039939864,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,5682.493960060136,5682.493960060136,9.048269099805955
2004-09-01,South America,56422.0,51422.92484903945,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,4999.075150960547,4999.075150960547,8.860152335898315
2004-10-01,South America,60496.0,58722.87726546071,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,1773.1227345392908,1773.1227345392908,2.9309751628856304
2004-11-01,South America,58851.0,61703.528712709915,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-2852.5287127099145,2852.5287127099145,-4.847035246146904
2004-12-01,South America,85890.0,76690.95401091494,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,9199.045989085062,9199.045989085062,10.71026427882764
2005-01-01,South America,105732.0,86281.50707907372,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,19450.492920926277,19450.492920926277,18.396032346807285
2005-02-01,South America,91165.0,90854.43371309583,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,310.56628690416983,310.56628690416983,0.3406639465849502
2005-03-01,South America,79298.0,80823.71174765311,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-1525.711747653113,1525.711747653113,-1.9240229862709186
2005-04-01,South America,59718.0,57420.076680622326,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,2297.9233193776745,2297.9233193776745,3.8479575996812927
2005-05-01,South America,57254.0,47370.55255172575,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,9883.447448274252,9883.447448274252,17.26245755453637
2005-06-01,South America,56667.0,64936.86906337124,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-8269.86906337124,8269.86906337124,-14.593800736533149
2005-07-01,South America,83108.0,63641.58871933189,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,19466.411280668108,19466.411280668108,23.42302940832183
2005-08-01,South America,60832.0,69653.05533057608,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-8821.055330576084,8821.055330576084,-14.500682750157951
2005-09-01,South America,53960.0,53554.65403329868,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,405.34596670132305,405.34596670132305,0.7511971213886639
2005-10-01,South America,68175.0,61661.44745097608,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,6513.552549023923,6513.552549023923,9.55416582181727
2005-11-01,South America,66984.0,68479.2944170938,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-1495.294417093799,1495.294417093799,-2.232315802421174
2005-12-01,South America,82707.0,85287.20996567237,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-2580.209965672373,2580.209965672373,-3.1196996211594823
2006-01-01,South America,109025.0,90384.6046262228,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,18640.395373777195,18640.395373777195,17.097358746871997
2006-02-01,South America,98499.0,96768.00913471852,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,1730.9908652814775,1730.9908652814775,1.757368973574836
2006-03-01,South America,81265.0,87661.67669968595,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-6396.6766996859515,6396.6766996859515,-7.871379683364242
2006-04-01,South America,64811.0,60991.50075974268,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,3819.499240257319,3819.499240257319,5.8932885470943495
2006-05-01,South America,53855.0,51730.82515973137,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,2124.174840268628,2124.174840268628,3.944248148303088
2006-06-01,South America,51338.0,66485.3022536899,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-15147.302253689893,15147.302253689893,-29.50504938581537
2006-07-01,South America,53730.0,64253.81596336367,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-10523.815963363668,10523.815963363668,-19.586480482716674
2006-08-01,South America,47428.0,60647.643712345554,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-13219.643712345554,13219.643712345554,-27.87307858721758
2006-09-01,South America,46483.0,50545.26649094659,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-4062.2664909465893,4062.2664909465893,-8.7392519651197
2006-10-01,South America,52905.0,58671.20560976989,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-5766.205609769888,5766.205609769888,-10.899169473149774
2006-11-01,South America,61906.0,61297.28517068584,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,608.7148293141581,608.7148293141581,0.98328890465247
2006-12-01,South America,72635.0,78922.00286580826,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-6287.002865808259,6287.002865808259,-8.655610746621132
2007-01-01,South America,93770.0,81753.02292406936,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,12016.977075930641,12016.977075930641,12.815374934340024
2007-02-01,South America,84175.0,85997.89352049853,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-1822.8935204985319,1822.8935204985319,-2.165599667951924
2007-03-01,South America,68420.0,77450.1487738835,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-9030.148773883499,9030.148773883499,-13.198112794334257
2007-04-01,South America,62934.0,53819.80259279169,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,9114.19740720831,9114.19740720831,14.482151789506961
2007-05-01,South America,48396.0,48506.344820016406,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-110.34482001640572,110.34482001640572,-0.22800400862965065
2007-06-01,South America,51953.0,59537.982510974485,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-7584.982510974485,7584.982510974485,-14.599700712133053
2007-07-01,South America,67885.0,59831.85996872802,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,8053.140031271978,8053.140031271978,11.862915270342459
2007-08-01,South America,62353.0,61738.71169124782,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,614.2883087521768,614.2883087521768,0.9851784336794971
2007-09-01,South America,55140.0,52352.03494238643,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,2787.965057613568,2787.965057613568,5.056157159255656
2007-10-01,South America,54949.0,59499.484842213344,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-4550.484842213344,4550.484842213344,-8.281287816363072
2007-11-01,South America,55783.0,60629.716702120866,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-4846.716702120866,4846.716702120866,-8.688519265942789
2007-12-01,South America,68579.0,76087.3434616995,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-7508.343461699493,7508.343461699493,-10.948458656001826
2008-01-01,South America,93335.0,80070.95869098422,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,13264.041309015782,13264.041309015782,14.211219059319422
2008-02-01,South America,87134.0,85665.81308830008,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,1468.186911699915,1468.186911699915,1.6849759126172505
2008-03-01,South America,88747.0,78377.93129384865,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,10369.068706151345,10369.068706151345,11.683852644203574
2008-04-01,South America,55426.0,60372.462332745934,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-4946.462332745934,4946.462332745934,-8.924444002356175
2008-05-01,South America,48925.0,45196.02963524254,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,3728.970364757457,3728.970364757457,7.621809636704051
2008-06-01,South America,48328.0,59780.37762339066,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-11452.377623390661,11452.377623390661,-23.697189255484734
2008-07-01,South America,60618.0,58670.77240161801,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,1947.2275983819927,1947.2275983819927,3.212292715665302
2008-08-01,South America,60773.0,59163.91636097163,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,1609.083639028373,1609.083639028373,2.647694928715668
2008-09-01,South America,53170.0,51938.40588040119,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,1231.5941195988125,1231.5941195988125,2.3163327432740504
2008-10-01,South America,51225.0,58467.153598422774,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-7242.153598422774,7242.153598422774,-14.137927961781891
2008-11-01,South America,52487.0,58722.895065998906,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-6235.895065998906,6235.895065998906,-11.880837285420972
2008-12-01,South America,65825.0,73553.9476581491,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-7728.9476581491035,7728.9476581491035,-11.741659944016867
2009-01-01,South America,104561.0,77753.53748887565,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,26807.46251112435,26807.46251112435,25.638108387567403
2009-02-01,South America,91448.0,88532.89648726258,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,2915.10351273742,2915.10351273742,3.187717077177653
2009-03-01,South America,104937.0,78879.26595049915,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,26057.734049500854,26057.734049500854,24.831788644139678
2009-04-01,South America,75300.0,64575.347385472895,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,10724.652614527105,10724.652614527105,14.242566553156847
2009-05-01,South America,59395.0,50730.11684843354,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,8664.883151566457,8664.883151566457,14.5885733673987
2009-06-01,South America,54564.0,64741.87738522692,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-10177.877385226922,10177.877385226922,-18.653099818977573
2009-07-01,South America,59949.0,62903.177920804425,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-2954.1779208044245,2954.1779208044245,-4.927818513744056
2009-08-01,South America,72893.0,60966.54987724814,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,11926.450122751863,11926.450122751863,16.361584957062906
2009-09-01,South America,60702.0,58027.76679446696,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,2674.2332055330407,2674.2332055330407,4.405510865429543
2009-10-01,South America,68274.0,64347.489792042645,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,3926.5102079573553,3926.5102079573553,5.751106142832345
2009-11-01,South America,79353.0,68884.91739390184,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,10468.082606098164,10468.082606098164,13.191791874406972
2009-12-01,South America,77242.0,91491.54401454519,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-14249.544014545187,14249.544014545187,-18.44792213374225
2010-01-01,South America,96660.0,90773.12829679568,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,5886.8717032043205,5886.8717032043205,6.090287298990607
2010-02-01,South America,109875.0,93762.82966312305,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,16112.170336876952,16112.170336876952,14.664091319114405
2010-03-01,South America,115466.0,93376.66246972483,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,22089.337530275167,22089.337530275167,19.13059907702282
2010-04-01,South America,69266.0,73100.69611377308,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-3834.696113773083,3834.696113773083,-5.536188193014008
2010-05-01,South America,56915.0,53017.17731030891,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,3897.822689691093,3897.822689691093,6.848498093105672
2010-06-01,South America,55296.0,69008.31574646884,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-13712.315746468841,13712.315746468841,-24.79802471511292
2010-07-01,South America,69000.0,67863.25925007509,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,1136.7407499249093,1136.7407499249093,1.6474503622100136
2010-08-01,South America,76722.0,68456.77611864528,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,8265.223881354716,8265.223881354716,10.772951541089538
2010-09-01,South America,69072.0,62664.13758526412,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,6407.862414735879,6407.862414735879,9.277076694950022
2010-10-01,South America,77160.0,71309.1915657884,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,5850.808434211605,5850.808434211605,7.5826962599943055
2010-11-01,South America,78191.0,76185.37112281597,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,2005.6288771840336,2005.6288771840336,2.5650380186773845
2010-12-01,South America,108872.0,95946.1714777789,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,12925.828522221098,12925.828522221098,11.87250029596324
2011-01-01,South America,100232.0,108218.49757262005,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-7986.49757262005,7986.49757262005,-7.968011785278205
2011-02-01,South America,113131.0,100542.56879368969,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,12588.431206310313,12588.431206310313,11.127304811510827
2011-03-01,South America,114213.0,99767.98107935375,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,14445.018920646253,14445.018920646253,12.647438488303656
2011-04-01,South America,82379.0,76102.21816103104,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,6276.781838968964,6276.781838968964,7.619395524307121
2011-05-01,South America,64714.0,60764.02428970999,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,3949.975710290011,3949.975710290011,6.103742173702771
2011-06-01,South America,59397.0,76541.69382256365,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-17144.693822563655,17144.693822563655,-28.864578720412908
2011-07-01,South America,74229.0,74066.8866233619,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,162.11337663809536,162.11337663809536,0.21839628263629493
2011-08-01,South America,70459.0,74687.00459264073,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-4228.004592640733,4228.004592640733,-6.000659380122813
2011-09-01,South America,66987.0,64003.61734727994,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,2983.382652720058,2983.382652720058,4.453674075148997
2011-10-01,South America,82986.0,74296.08805022224,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,8689.911949777757,8689.911949777757,10.471539717274911
2011-11-01,South America,97944.0,81810.6657207018,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,16133.3342792982,16133.3342792982,16.471998569895245
2011-12-01,South America,118215.0,108460.8249373837,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,9754.175062616298,9754.175062616298,8.251216057705282
2012-01-01,South America,107029.0,116793.72784740398,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-9764.727847403978,9764.727847403978,-9.123441167724614
2012-02-01,South America,121752.0,108096.84527824102,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,13655.154721758983,13655.154721758983,11.215548592022294
2012-03-01,South America,129423.0,107615.6105206491,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,21807.389479350895,21807.389479350895,16.849701737211234
2012-04-01,South America,89024.0,84124.62986177452,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,4899.37013822548,4899.37013822548,5.503426197683186
2012-05-01,South America,68083.0,65410.13542217012,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,2672.8645778298815,2672.8645778298815,3.925891305949916
2012-06-01,South America,81695.0,81781.89731795983,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-86.89731795982516,86.89731795982516,-0.10636797595914702
2012-07-01,South America,83771.0,86959.82727423028,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-3188.8272742302797,3188.8272742302797,-3.806600463442337
2012-08-01,South America,79726.0,82477.74674406296,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-2751.7467440629553,2751.7467440629553,-3.451504834135609
2012-09-01,South America,78489.0,70913.29456860805,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,7575.705431391951,7575.705431391951,9.651932667497293
2012-10-01,South America,92630.0,83999.23573652223,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,8630.764263477773,8630.764263477773,9.317461150251294
2012-11-01,South America,101249.0,91329.07909352193,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,9919.920906478073,9919.920906478073,9.797549513059954
2012-12-01,South America,131270.0,117908.72198363958,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,13361.278016360418,13361.278016360418,10.178470340794103
2013-01-01,South America,114051.0,129788.76889677039,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-15737.768896770387,15737.768896770387,-13.798887249362469
